# Discharge.DayMean@HL149408.19991025.csv generated at 2023-10-25 14:36:23 (UTC+13:00) by AQUARIUS Time-Series 23.2.146.0,,,,,
# ,,,,,
# Time-series identifier: Discharge.DayMean@HL149408,,,,,
# Location: Outlet at Waitangi Soda Springs,,,,,
# UTC offset: (UTC+12:00),,,,,
# Value units: m^3/s,,,,,
# Value parameter: Discharge,,,,,
# Interpolation type: Preceding Constant,,,,,
# Time-series type: Derived,,,,,
# ,,,,,
# Export options: Corrected signal from 1999-10-25T02:36:21.051Z to 2023-10-25T02:36:21.051Z,,,,,
# ,,,,,
# CSV data starts at line 15.,,,,,
# ,,,,,
ISO 8601 UTC,Timestamp (UTC+12:00),Value,Approval Level,Grade,Qualifiers
2022-05-10T12:00:00Z,11/05/2022 0:00,0.148476202,Approved,200,
2022-05-11T12:00:00Z,12/05/2022 0:00,0.148557765,Approved,200,
2022-05-12T12:00:00Z,13/05/2022 0:00,0.146377799,Approved,200,
2022-05-13T12:00:00Z,14/05/2022 0:00,0.145707874,Approved,200,
2022-05-14T12:00:00Z,15/05/2022 0:00,0.143430555,Approved,200,
2022-05-15T12:00:00Z,16/05/2022 0:00,0.143924433,Approved,200,
2022-05-16T12:00:00Z,17/05/2022 0:00,0.149773433,Approved,200,
2022-05-17T12:00:00Z,18/05/2022 0:00,0.148693976,Approved,200,
2022-05-18T12:00:00Z,19/05/2022 0:00,0.150044681,Approved,200,
2022-05-19T12:00:00Z,20/05/2022 0:00,0.159055947,Approved,200,
2022-05-20T12:00:00Z,21/05/2022 0:00,0.155435571,Approved,200,
2022-05-21T12:00:00Z,22/05/2022 0:00,0.150464868,Approved,200,
2022-05-22T12:00:00Z,23/05/2022 0:00,0.150290653,Approved,200,
2022-05-23T12:00:00Z,24/05/2022 0:00,0.150646119,Approved,200,
2022-05-24T12:00:00Z,25/05/2022 0:00,0.151328212,Approved,200,
2022-05-25T12:00:00Z,26/05/2022 0:00,0.151013241,Approved,200,
2022-05-26T12:00:00Z,27/05/2022 0:00,0.150253025,Approved,200,
2022-05-27T12:00:00Z,28/05/2022 0:00,0.150357212,Approved,200,
2022-05-28T12:00:00Z,29/05/2022 0:00,0.150819371,Approved,200,
2022-05-29T12:00:00Z,30/05/2022 0:00,0.151128242,Approved,200,
2022-05-30T12:00:00Z,31/05/2022 0:00,0.234328169,Approved,200,
2022-05-31T12:00:00Z,1/06/2022 0:00,0.180859258,Approved,200,
2022-06-01T12:00:00Z,2/06/2022 0:00,0.200448435,Approved,200,
2022-06-02T12:00:00Z,3/06/2022 0:00,0.200886518,Approved,200,
2022-06-03T12:00:00Z,4/06/2022 0:00,0.192839805,Approved,200,
2022-06-04T12:00:00Z,5/06/2022 0:00,0.187418528,Approved,200,
2022-06-05T12:00:00Z,6/06/2022 0:00,0.185267135,Approved,200,
2022-06-06T12:00:00Z,7/06/2022 0:00,0.191232254,Approved,200,
2022-06-07T12:00:00Z,8/06/2022 0:00,0.243552,Approved,200,
2022-06-08T12:00:00Z,9/06/2022 0:00,0.345912968,Approved,200,
2022-06-09T12:00:00Z,10/06/2022 0:00,0.300030083,Approved,200,
2022-06-10T12:00:00Z,11/06/2022 0:00,0.299603303,Approved,200,
2022-06-11T12:00:00Z,12/06/2022 0:00,0.301187912,Approved,200,
2022-06-12T12:00:00Z,13/06/2022 0:00,0.308932118,Approved,200,
2022-06-13T12:00:00Z,14/06/2022 0:00,0.338451368,Approved,200,
2022-06-14T12:00:00Z,15/06/2022 0:00,0.332853291,Approved,200,
2022-06-15T12:00:00Z,16/06/2022 0:00,0.323689096,Approved,200,
2022-06-16T12:00:00Z,17/06/2022 0:00,0.313468463,Approved,200,
2022-06-17T12:00:00Z,18/06/2022 0:00,0.306598741,Approved,200,
2022-06-18T12:00:00Z,19/06/2022 0:00,0.324878976,Approved,200,
2022-06-19T12:00:00Z,20/06/2022 0:00,0.38604131,Approved,200,
2022-06-20T12:00:00Z,21/06/2022 0:00,0.359083756,Approved,200,
2022-06-21T12:00:00Z,22/06/2022 0:00,0.353958939,Approved,200,
2022-06-22T12:00:00Z,23/06/2022 0:00,0.348009802,Approved,200,
2022-06-23T12:00:00Z,24/06/2022 0:00,0.342460762,Approved,200,
2022-06-24T12:00:00Z,25/06/2022 0:00,0.335668759,Approved,200,
2022-06-25T12:00:00Z,26/06/2022 0:00,0.367931795,Approved,200,
2022-06-26T12:00:00Z,27/06/2022 0:00,0.356882274,Approved,200,
2022-06-27T12:00:00Z,28/06/2022 0:00,0.35122939,Approved,200,
2022-06-28T12:00:00Z,29/06/2022 0:00,0.344861594,Approved,200,
2022-06-29T12:00:00Z,30/06/2022 0:00,0.3483267,Approved,200,
2022-06-30T12:00:00Z,1/07/2022 0:00,0.369213815,Approved,200,
2022-07-01T12:00:00Z,2/07/2022 0:00,0.360727731,Approved,200,
2022-07-02T12:00:00Z,3/07/2022 0:00,0.352071823,Approved,200,
2022-07-03T12:00:00Z,4/07/2022 0:00,0.345315872,Approved,200,
2022-07-04T12:00:00Z,5/07/2022 0:00,0.33741114,Approved,200,
2022-07-05T12:00:00Z,6/07/2022 0:00,0.349867502,Approved,200,
2022-07-06T12:00:00Z,7/07/2022 0:00,0.36773697,Approved,200,
2022-07-07T12:00:00Z,8/07/2022 0:00,0.359611343,Approved,200,
2022-07-08T12:00:00Z,9/07/2022 0:00,0.487173403,Approved,200,
2022-07-09T12:00:00Z,10/07/2022 0:00,0.538398791,Approved,200,
2022-07-10T12:00:00Z,11/07/2022 0:00,0.521167474,Approved,200,
2022-07-11T12:00:00Z,12/07/2022 0:00,0.527631423,Approved,200,
2022-07-12T12:00:00Z,13/07/2022 0:00,0.767696412,Approved,200,
2022-07-13T12:00:00Z,14/07/2022 0:00,0.824551375,Approved,200,
2022-07-14T12:00:00Z,15/07/2022 0:00,0.802127781,Approved,200,
2022-07-15T12:00:00Z,16/07/2022 0:00,0.81962573,Approved,200,
2022-07-16T12:00:00Z,17/07/2022 0:00,0.816658159,Approved,200,
2022-07-17T12:00:00Z,18/07/2022 0:00,0.792726249,Approved,200,
2022-07-18T12:00:00Z,19/07/2022 0:00,0.772466039,Approved,200,
2022-07-19T12:00:00Z,20/07/2022 0:00,0.823348432,Approved,200,
2022-07-20T12:00:00Z,21/07/2022 0:00,0.923242225,Approved,200,
2022-07-21T12:00:00Z,22/07/2022 0:00,0.93472752,Approved,200,
2022-07-22T12:00:00Z,23/07/2022 0:00,0.885835743,Approved,200,
2022-07-23T12:00:00Z,24/07/2022 0:00,0.86215628,Approved,200,
2022-07-24T12:00:00Z,25/07/2022 0:00,0.835008539,Approved,200,
2022-07-25T12:00:00Z,26/07/2022 0:00,0.838957605,Approved,200,
2022-07-26T12:00:00Z,27/07/2022 0:00,1.199465587,Approved,200,
2022-07-27T12:00:00Z,28/07/2022 0:00,1.258831027,Approved,200,
2022-07-28T12:00:00Z,29/07/2022 0:00,1.308085709,Approved,200,
2022-07-29T12:00:00Z,30/07/2022 0:00,1.340565876,Approved,200,
2022-07-30T12:00:00Z,31/07/2022 0:00,1.298924983,Approved,200,
2022-07-31T12:00:00Z,1/08/2022 0:00,1.283328782,Approved,200,
2022-08-01T12:00:00Z,2/08/2022 0:00,1.250800612,Approved,200,
2022-08-02T12:00:00Z,3/08/2022 0:00,1.241979858,Approved,200,
2022-08-03T12:00:00Z,4/08/2022 0:00,1.235819931,Raw - yet to review,200,
